# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
4a6668e3aa94bf3c3783b9bc9d1605c7552fc48020fd9dec0d2fa5def994d9b5  src/no_human/eval/judge.py
30cdd3ba18896bf993b1c817b65e929835c8d410234543a944df19fa28057dfd  src/no_human/eval/northstar.py
1fc355d419dee7ac591d2d6564a9a752984afc6912296f2afdf19db81a1fa624  src/no_human/eval/northstar_card.py
59557cadeeb8f66d94deebdbf0c9e4885a469b44563392e071e3e8796fd58429  src/no_human/eval/quota_halt.py
c403fe305be35797a2daa15da5a658c5e86b4cb649a21471172ebb7f27c56e37  src/no_human/eval/replay.py
f03117ade4ab52c9dcb62959f7faa0149175ccf3d3adcfd8fba7df58b62ccba0  src/no_human/eval/sandbox_selftest.py
8f637ff8f79bc554c0b651dcb326e5635634c7517adb2f0c91dee7b9fbc8801e  src/no_human/eval/scorecard.py
cd68b8bbadda87e4ae83dab849f04036bb9389267d51065b8ce4dd7771272bd9  src/no_human/eval/startup.py
693caf8484d92dd19eabab35d4831ce1673878a83344b6a1fa34c7f7615d8cf8  src/no_human/eval/vendor_terms.py
99292e8ff65cb6b389069c8e7637cf4e2e9dc7c315e0d9b9cba42adec5df81b1  src/no_human/history/__init__.py
dec8eab311f0353de28f3d5e936a3a075fe6a8c5d4c87c08b8d50e923d75df18  src/no_human/history/analyzer.py
73cae92a5357e57d190d43517e084fa75edd7f0854e7f0dd9e454502e8f0bffa  src/no_human/history/claude_code.py
3871d5961334d475130129313583c3135ca3c8c5d1377acd1896021423b757bf  src/no_human/history/extractor.py
fc0582608c9c759f7b8a244ed739bbf48b30fa08f8dddba3d18aca7e2bfd3e8b  src/no_human/history/ingester.py
4344eda959844c836c4130ac54c76cb888cbd7450d6e01b4b1845d82e47bf976  src/no_human/history/machinery.py
ae4b06956e334d1e50ddd6ce4e71542984db8440a1fb9d26808f7f354e0890a5  src/no_human/history/skills.py
b13e99ec7ecaa373889355c142a4c2ea2c06e97dafb415b92ebe711ac174b16c  src/no_human/history/topic.py
1359c590e3da9a7c02ffac04ce562211bf97293540ef5cbd063108ef809c6e5a  src/no_human/intake/__init__.py
6b03a1a7cbbc8e5fb13d21577d5adb4b85447edc5cff2ae601e84125119ca22f  src/no_human/intake/base.py
2f2e62a600e3488d9a5c65be3c9c10dc20d32c76f0290f5299f7dd2ff21bc955  src/no_human/intake/classify.py
a76518fc9d5f55531e637bfa9b8ba9835b88d4ddc4a3d6c644164527b135af1a  src/no_human/intake/evaluator.py
2bd626c7fe2f73488bcd3c6ce7a2ece92f8ff66a38aea5ade447f8a4c7660e78  src/no_human/intake/github_issues.py
e4676e30ccfe5f6fedabaf68a0bb44a08f17602ed42abf1f391fd70aa85bd811  src/no_human/intake/gitlab_issues.py
3c79bb4a03d4558b26c62efb2e34b6348df161323cfb28bda9394b92b4e1bdcb  src/no_human/intake/grill.py
1112fab21d6a07ba5c63dd774490da88c8284f5d589963e99d28c6e2c8a02cac  src/no_human/intake/jira.py
0b333c0f13fd21125fe01b55daaaf678ce8f246577d18faf1498bc496b30af70  src/no_human/intake/jira_poll.py
7d716bbd34d0b3356653aa41ef1343a354e9203f9c60be4e71c42778ca0e1681  src/no_human/intake/linear.py
4927b3cc58e7f2beeb4d510605a9ebe37d2460db17e9f016c0a6e1c15d0941cd  src/no_human/intake/linear_poll.py
2f5bff3fbb7246cd76a74399dab6e0c2bad2133fe3a39457e4cca5e6d79af739  src/no_human/intake/mcp_bridge.py
b2e0545d3695831050deb6bdffd9c992d7bfeca9b05050e2f0d27db276621fbf  src/no_human/intake/monday.py
133a692dbbb63f80cd8bf44d38ad1cd908f9afa0915f25e34070ad59bee5b3cf  src/no_human/intake/monday_poll.py
63dbcbff2a364f8b1f40dd0beea7069f7db5c283766c67fe6425bc1a90b75f64  src/no_human/intake/split_proposal.py
2c9aead0099fb3b2d497ed9ea1c1bd6b494e493638efc88a1df0891a5559649a  src/no_human/intake/surface_advisory.py
275250b504a56497223897276306dae306a0be2d7d99eab2fd6407b042bc9bab  src/no_human/intake/unavailable_inputs.py
b99fa5d57d68b438bd7dba70becd39dc9cc3356209e6556efb8ea6e5d91665eb  src/no_human/integrations/__init__.py
a9c8bdcb5ca327e2ea99a0e1b7c059d1a1a887e1eb3e97edb99cfd2dc4e6fe4f  src/no_human/integrations/help.py
d31cf3ba8efb873405132b5042c9310d6e85fd1e519ef7237105b36084c8084f  src/no_human/integrations/slack/__init__.py
91ed914693f60b4744c87bf813d52f0cefd66acd61e32caad91f290937366845  src/no_human/integrations/slack/intake.py
5e0b6c681cac8c426d83916e979872170d888ea9bb9a22150665495379e2094b  src/no_human/integrations/slack/worker.py
4e09f25448a779071421694fdbe246542841ef65f3f6bac36524f7fe036fc7b2  src/no_human/learning/__init__.py
265fe4915a27ece7d409bac68dd8dddf2c4d4636a294a9fbaba853725b1b5741  src/no_human/learning/corrections.py
5be3de25ead050a1f8e52cec026021be59a581bf83143de5a87a5b39925ea619  src/no_human/learning/curator.py
c3c5bdc8e1682ab8177411562a183fc31d55981ac0fbfa7cfee9dfa98b70dd10  src/no_human/learning/failures.py
0506aeb2ed40726e01892eb825b8ffe677316d3c7d397c332aa21c0a7f6ac772  src/no_human/learning/pii.py
244868222eb11fa73716ed21510f4102337a88541b06b31d9d6c3efa011c5e28  src/no_human/learning/provenance.py
a53bfedbf6e58e60bb303e1c31c084c907fba65e2c8f381521b6503efb039779  src/no_human/learning/queue.py
dfb7afa3223dd8469ca85e27e2d68ec582efecfc4c73132bc19b683878c734b3  src/no_human/learning/ranking.py
4edfe423ecbde621dfc28a2c3294aedf0c69fb6f531af086ab3a53d4fe9a0e18  src/no_human/learning/retire.py
3e06f3bc0f848916e93756a21a5017b4dbc7d38fa57d53a030dd190a5bcfcbf9  src/no_human/learning/scope.py
5edf0b9bd10ca69d6cf61ca439dc4049b398972f09f56a8cd3dcbe99e94eddae  src/no_human/learning/triggers.py
06e257d1751c73b6faab3e4f6bf14521b5824cbae57bd6aa2141ad2ffc5366ca  src/no_human/learning/vocab.py
13ad3d6a4d7d7a878bf4028645d8a0cd57c0529d5ed17a78e082816324a66c55  src/no_human/notify/__init__.py
dd4d147940c0cf34c384538d80720196c92378ca236215f52c4dd1ce226eb739  src/no_human/notify/slack.py
bbf13379796c73c1bfdada142b534b21bc57b33839d54d30e6b7da40e7f9635b  src/no_human/notify/teams.py
ca44cda73f8b7cbeff92f2dce6c68395e1eb9858cb428696dfd7b81d16b8e2f9  src/no_human/onboard.py
745c2e618ce0c394a79ce356c07e84725cef536b6245545bc5ac5700c9bc5f0c  src/no_human/proc.py
c837dc78748f77855c16493d84a22d55a926b6d316b55ded1199593406338a21  src/no_human/profile.py
38549f949663f77956326dce164cc087a3a95a16feb9c9bcccf81191b06eb71e  src/no_human/project_config.py
76d866392a6ea172f806dcec84bd9443ad3abdbbfbc6a3b42a435c8d74663dd1  src/no_human/project_model.py
c01b2d7cb8ab93a3a9a74bd88e6ea22a0e801e2d3ecc07c5aaaebe2bf6896a46  src/no_human/repo_discovery.py
8c729a41ac00c654af7d79995b7c7b7f33aef7d26fe815eb500278c0e1fe289a  src/no_human/review/__init__.py
34ffebc17da75c8b4c747f97152e15ae944785e49a83d0ef50002f18d00500e1  src/no_human/review/lint_evidence.py
09b4cbe011b9a951a46c0b7fff97212debb9affa15572d6a0602da56bea50cc6  src/no_human/review/reviewer.py
23356dc2d22ec05d7258190e89d2a65a2cb8b2345fac5ab234c0e7d8378d674b  src/no_human/review/selfcheck.py
1c588bf93e6507654b3b47de7c38bd78c65427bc0ce57cee5c7c94749d08d0f8  src/no_human/review/tamper_adjudication.py
29e97a290479ebed060afa9986612a8c3cffb2ee6cef04c187f69827b3725c91  src/no_human/review/verifiers.py
7f583c6a5956b5545387ad22525a009a33a5212d3ca1cbe972c47277ef97cc7f  src/no_human/review/wiring_evidence.py
0f97027c7d6e6ce703f7d4059de72d3ee9bc675ac57f12a2bb6e44a27add0303  src/no_human/telemetry.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/testing/__init__.py
9ea0ae6250e0993dd02ce0053e94fa65da59cdf305a4886c1f6935e0312d767a  src/no_human/testing/ownership.py
aafc50022447b99588db9108197e682776f32d599c4d102edcb0fccd21a10e55  src/no_human/testing/plan_runner.py
1aa2b04100dba8ffb05ecdd2879cd33e504f8d3d95adad745f694edbe6f98090  src/no_human/testing/pytest_isolated_home.py
0a2aac9275cb986fb1f463c1cb380f4625a1f5a950d1cecfd9df00c2d42a2d11  src/no_human/testing/repro_gate.py
d73de7d1f7eef9ccb9c653dc39d3d2a7827e0f7b299e8c06effd7d8f7f117600  src/no_human/testing/runner.py
e923591d08263a06e6ff05b0177a1a4efd194bc887490434156b0d14267ac6a3  src/no_human/testing/tamper_guard.py
13cc63f858301a6f77c56b3ac18677e5b0b423e9f258c0c71fcae16f51f52fa5  src/no_human/testing/test_layers.py
1bcda738c4fa8977f0fc8cae68f8f968714e7839b67f7766d51f7272f3970b50  src/no_human/testing/ui_evidence.py
0fe61f7c55250bf1278a45b7b44494f69a89a4fbe99e8fad6f9d42196c5c56c4  src/no_human/updates.py
a995ef767ed6d0625f602e88b943524e8eba6dd813b2dcfbe1a680ab6aafffda  src/no_human/vcs/__init__.py
4e0be957042ce99d2559e1426aa7dc2fbd0a4efb9b7266127386c009ea16556f  src/no_human/vcs/approve_merge.py
cb5ce93072080492dfa11377bc69fdc29ddf5f079227ee43f180b21772224064  src/no_human/vcs/comment_poster.py
fa63405075bb4a68d75518ccceb95090d7a1a312660746f454be62af5e62f0b3  src/no_human/vcs/derived_conflict.py
8807f3a6a6a1e972333206d953bedbb6948b8a63408d08021251d91532098716  src/no_human/vcs/git.py
07da31395c1728516b2037ee398ddef448ad03cb09a18978acefc96fa2a84b82  src/no_human/vcs/github.py
1aaca9dd7a34ad6daec3ca3a4b5a646b19254fac13f1708e2cfc9e60e3f3e0a4  src/no_human/vcs/gitlab.py
90df6e3b5abc11109b2c13be0d4a916e7de75b705d7372e8673012fb0ce002d1  src/no_human/vcs/manifest_repair.py
444145c9969f3961bdfce7b8e9608095b429ea1537c5325cbf395eabf1cd638e  src/no_human/vcs/merge_order.py
3d8b473de2cf74a234dac9727252dac57a36a8094cf13e7e5e19fd818b5e22cd  src/no_human/vcs/outbound_scrub.py
45fbd3f0010fb7fc7274e349b6f65c6036c4e712e18fcf8c784479f66628319f  src/no_human/vcs/pr_outcome.py
8eee9be2fa9bb106350690bebcbb26dd4d663b7486f05f96587a3f7b197bbdd4  src/no_human/vcs/pr_refs.py
f0d93b585f04d5bbbdc0086973053afe5f7a9e4f7aa7079e9ad0e9c302812d59  src/no_human/vcs/pr_watcher.py
0aa4815bcce1d309d5493dd682d06cbd93e50a492627c1a94555d26b426de881  src/no_human/vcs/push_hook.py
481090d8374cacb779ec696eb02110e1ebbb50538c0861b42e2adfc17706a1a0  src/no_human/vcs/receipts.py
5c82b08b486a6db24b6f9c3167e16403c9ce606e6ca27d5b57b671a9cd5d7fb1  src/no_human/vcs/task_pr.py
dc3af9a0eb8b0513e39bd059ecc60c576418764ed90e35642d184078f7876e30  src/no_human/walks_provision.py
f4dfe84b0fc84d45b220e10e089942f4dfc7201435d60731b080913d76db995e  src/no_human/wiki_jobs.py
b3482525bc406ea9fd7b7d2858a25b3755052c770343771054965f91426e5329  testdata/bench_escalation_latency.json
21c226a8611b002bd7e985d8b6a99060958c64eba7d1c8b98657af9ec687b194  testdata/lane_conformance.json
5ce4266a10176189897e8a0e1a49ad53c3455ba4928067b814565c2eb9972b97  testdata/machinery_strings.txt
42cafdcad694aaa4ef24f96cd972376ea2d6a82b6dd6bb0a827b7648ce14be6f  testdata/memory_triage_fixture.db
de78b20b0966f82ded9b16cb0253b65687491fe40a6b7f1aebc4010c81a95e9c  testdata/pr_body_574.json
4b0e59999917e216faf14ee6bc6e6ba86006e28459c2f7adb7dad88499cfe035  testdata/subagent_usage_stream.json
73f03e570dfea6ba00a9f454bb2cb5d01d7f65e7fda86ababec51451d9ea2a88  testdata/subagent_usage_stream_multi.json
3d98b73e9921c1bf284b6c99291edff8d9ed2d6eb36f343cddeb34cda536bad9  testdata/tamper_samples/rule4_evasions.txt
ebfee5b41ca9c0c60e996c65b6c720a29f681cf5db27425601d61735dee0cfb0  testdata/tamper_samples/rule4_import_artifact.txt
b3c543973a65840ccf936964b1fadae2dd8013007d50636875d0065aff67957f  testdata/tamper_samples/rule4_known_gaps.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/__init__.py
8b4cafcb239dd0a3ca05bd402649f227292ee758fbf13acee7a92ee7e3f32828  tests/_bench_ast_guard.py
7146283e208644547f630bd7453be43f3d2d6048a5aa6f7ad8463a485dee5435  tests/_isolated_run.py
44ad2d4ecc2c4bb281870ff899a20897c4540f9ad8dd1a64284294ad4be022cd  tests/_memory_triage_fixture.py
a9dd01683882a2a2595c2984a34924c8ab60d05e5ddb48b2f617b195f626acaa  tests/conftest.py
b9a98415c567a41bf1d031ae67e9b6917526656a53873136af1335ee5ffbf344  tests/test_abandoned_draft_closed.py
53a839dc7517b062feb32662d4074a5be6295266528d8f555a66984ed9f0a438  tests/test_active_memories_mutation_guard.py
01b691adc2919cb7ddb677d6370fbdecc50a5231afff67ca282a853f0eb94fb8  tests/test_adoption_harness.py
11ef9e029eb17dfa64b3fefaecf6ed2773c6d6360d595236931c9834c6fa1153  tests/test_advisory_harness.py
5457eaf9a0d7ee9ff69b98f8a54a5da863e5cb955d5506038e3413d0071dde05  tests/test_agent_commit_identity_enforced.py
6f4c78bdc8d607c74d6e223e50472a2859fcf0fa1a6574cfbc7c38e6c6b26e38  tests/test_already_satisfied.py
ee6ad2347befe0613cd652097d2cf251e574f90a820f087346145f5e3093b2e6  tests/test_already_satisfied_evidence.py
6185f2df5ff636244e1a38c1c450cf12e0bb488202604e26262049745b392151  tests/test_already_satisfied_subject_tree.py
8d37454df726d470a8c842029dcdda1532545b5057179ee0d75d7dff8cb5f41e  tests/test_api.py
0ef73c9d87c65a7df19b7d9747c9969d99f2ea46d6dbe84e24c9791c01260113  tests/test_api_coder_backend.py
d1b763d9a9eb95b9f30c8af3c8d7e35a19fea827131892a3d84eba344e9b52d2  tests/test_api_config_scrub.py
5c538d9ed1a8ffa918039ed33da46faa5c375e30c1d800f392944a3c5230350c  tests/test_api_key_auth_mode.py
197b8a4702a8d875d9bf7becb7e5d8caecce08b9440ebe8044b34a4d835a4103  tests/test_api_legacy_blocker_list_fields.py
33ed3aae4dc42896436e75bd469d27e4608edbcde5dd78ae9b8d9f744b4a3df8  tests/test_api_models.py
ace696335e3ec4e22b426263c9342229190662ca00123fb90d0edbc492aaaee7  tests/test_api_scaffold.py
f2e184faac2bd71f782d964fb0b5190ba144c5e7154a424d445275ec8295082c  tests/test_api_task_follows.py
1385cf38fd2a65f6b42ab2d20a642ccba6b6beb273b64cd7aa53ddd991f7ffad  tests/test_api_title_short.py
9308625571df1060f03ff20c0cf33e6f16fffa146a74a2e77f33108de4902b08  tests/test_api_version.py
e3ed92b367a52f1ef5358d2110bb3c521b3880f592accd7af3a6465aebf88072  tests/test_api_workers.py
2146deffbc0911c24e48c2097dcead31fe771cd15c18f7e551ebee84f3155dad  tests/test_approve.py
18b2b3c71f4d35a2cc6677c94d13ae1273792b38391bf6559b65dd0a909facf0  tests/test_approve_merge.py
5194d139d01c415f1f5cf65d192e5bd8d9be9a2198b9a1888cf1691f7a83bf9f  tests/test_approve_merge_identity_repro.py
d4051324134bd2e8b6d88cabe684efbe3d8500280e6878688a3f7af478166837  tests/test_approve_ready_cli.py
728335ef948bf411d4d5e2db905d75fd27c6986f3c65416d324f0325bfaaf39f  tests/test_attempt_state_distill.py
23c1c737e90286246e2dbe446a783ff2e43d3dc09cccb883c0405f9fefc83213  tests/test_attempt_timeout.py
046c0773002bf6e5212985497fa20b8af7075dbfae154aef50d2b7acd9014e2e  tests/test_auth_api.py
c08f8a7a8ba8a49d69f82eb87489b1da43878196fe968675eb9a3cc3bd714db1  tests/test_auth_profiles.py
fb513781ea387dc8b43b3878c11118faa0f114c15eaf5c829d1541c4976c57b9  tests/test_auto_confirm_recurring.py
7073f7e109509efabfc9bcf7ccd59ce7921bed55c1038e3ecaf425daf40e5878  tests/test_autonomy.py
832134ed24b831bf3faf32a7360df43eae5d1562b776e82c624e0b234b7dea5e  tests/test_backend.py
09ce5c9f0c214d85cd7ed14c7209f173d9ce750ec3c5c1af0aa48701a41136e7  tests/test_backend_check.py
49c750d63d4d5a4061f246dcf8b09f0d4b914e04725d6da81242610cad0e32a9  tests/test_backend_survives_a_two_megabyte_line.py
7ef03e72658ebd6deeb32e74ce1497721848fba58bb21cfd1d4be25eedca349a  tests/test_base_tree_gate.py
272f146a4653975516f408685e30844eb658fc2d7c8bc689c1524e5c579776ea  tests/test_bench_api.py
f7c21737797b6b21878df2fbf136a8822d12b91643cf5594ef684ca01d397c89  tests/test_bench_compare.py
4ed361514facb1930c6e0c9a518c67380861e072ddbd4a8c77442a2a774b6aee  tests/test_bench_escalation_latency.py
de8382efac269198d8034b4564d91fcd424c8faeb9bc6d6f9a9ff8437d7c27d1  tests/test_bench_harvest.py
8e34654eeecc670dd5f36dd8968220a1bd3d7dfcc5c62222805750a8422fcfa3  tests/test_bench_help_matches_the_code.py
a5b57d7b3faf16a090c9c3d2af18d0ad813a074ca88c45f6dd7c690261c873a4  tests/test_bench_parallel.py
93f5fee90ea980adca4e5a2eca194f7e4c0748a85a232c004abefed0d20d95fb  tests/test_bench_print_escape.py
eead0d84ac9a547ed519c43054837bada472695f13d5acf906d2299921441c3e  tests/test_bench_publish.py
3a4948289094d797bfc4bce990647861b1a741b5373799c2deb34c19654cdc58  tests/test_bench_quick.py
0bb70597a6bead166eace9f7f75623e1ee6221277a7d65ae5785ecdfbab5b5a4  tests/test_bench_quota_halt.py
501856ab239b6bfb1444eefa25c4502df4e43b7aaa81da8d8dbfe29d18f87aba  tests/test_bench_repo_map.py
785530d306d563a0b8c352f7ae6c061fc90d7755ead8053b34dc255fad25710a  tests/test_bench_spec_watchdog.py
0cfe45392d3792a7dce01f9ec9f47ee3c8189ee045bcbb6cdabf3719bd35177d  tests/test_bench_task.py
e75943d6bbc4e3458fc252abac957dc304b40facd2eafb6ff7b2c3fc55ac12d8  tests/test_bench_trials.py
314fe40879c4c1c4d72f89eff403cc8e5c8ed5bf38cd53d508280e5497aa0c38  tests/test_blocker_answer_reuse.py
31012d6d54bde0ceb9741d41b67d0173018a5a256b09e5562543fb1067f712d3  tests/test_blocker_challenge.py
902ad5034f3e2e0bd707e890a5f090004d68b181ff1c721864685e7bdf7353c5  tests/test_blockers.py
e0ad97d304d6b56573421b3987b25ac42d4abfdcfabdeac7249bdaf567cb0b5a  tests/test_board_bundle_is_current.py
a5bd98576d0b83af1a9c1047e9570e154c09157e2e9add57b4de8a87aa7563f2  tests/test_board_e2e_lane_model.py
b03eaf60c28e34111ef8903c46ddbb8b45519ce40167437ee435c825a1f3caef  tests/test_bootstrap.py
f4bb6beea68ed557fc04d5514d1b5df34290e7820472605e13839d9f7cad2aac  tests/test_bounds.py
491a6633080b8332c6c5db4f6349b2c5c2eeb5e55a182a858a43397a7acee8be  tests/test_brain_client.py
7b632c57c020064a77456bfa26a1e1e01ddd0da3dcc78ec41db0f647091a187a  tests/test_brain_invariants.py
e3257842b46649bede4a32aab24789b665b7135c2aad465cffc3a0252e3554de  tests/test_budget_floor_warning.py
3b0ab6297d114e9f6fdc695e65c5ad34385452674621bbd2aaf34d8409c1c02e  tests/test_budget_terminal.py
f0aaef2013331504a8435a5e4ad6ac2d61151cb060099ad5fcb01bbbcb11dd76  tests/test_bugfix_repro_directive.py
5ab1c9779af55e05ec4256fb3e52c59c1e42b6b42d48e6fe32b338a89a9584a2  tests/test_build_info.py
6406b845234933d7912d3f3e5714c213a9e635355f157b86afe7df9361553588  tests/test_cancel_kills_processes.py
7449163d6b00076e02fcf360333decb641bdd23b6bcdee81ef50fc55152e33b5  tests/test_cancel_stops_session.py
f2bb0d203d41f3e8c1e4733d6c8019bfce1e5e10770ae06a818b7279276c6f96  tests/test_cancellation.py
7cdf4e12308cf7fc909afdc9a6a8989458b01d978cdeb49d2ebb243697a1b888  tests/test_check_context_files.py
af4549e74a0133b8c7a73dc4de1ddfc8bd2d62601f2e4d1af31ec71796ce29dd  tests/test_check_release_manifest.py
48311f3165770d693db468b16dcc26327bdce9df8d425ec9022d16f154e88f79  tests/test_checkpoint_commit_seam.py
e8a3ed54753cceade601ac61a8d40840b30877085a90f9016b07e5972d2bf537  tests/test_ci.py
2eaefad648ffd3abdc280103342519f903df4e9f348b9ff38962b679bf614cb7  tests/test_ci_jenkins.py
a1efd86dc2921a37f435e1f735d42a30def93ef995429a9a3c556fada46fd858  tests/test_ci_network_step_bounds.py
bdcdd4469fe6e8193bb4f82bfeea550ade150faff948bf5f1f2256ac06cb5bf7  tests/test_circleci_backend.py
697e469c16ba2f788f8026e297b8619855dd6a00b871d82bb91ae6521f061f3c  tests/test_citation_rule.py
12a36e74a0800f1ddf3dce0d25e301777f6c6ca811e2a4ce50a582fb107e029f  tests/test_classify.py
3772873348f53e9bd618d1916095f3b93ed72ca1e1588e59cfb256648a81f248  tests/test_claude_code_history.py
063263c8a382d0df90860ed353efd626a4e21597fefa32dc5167a5b5ad5908aa  tests/test_clean_clone_installable.py
933a1fd055a12a11b88017ea4efa74772c32b5e33fcc7672e1eee842f6cd2d1a  tests/test_cli_commands.py
8caacad123ff586715b2d78b3ab2c2fabc31420dbe8059fc84310128d1cbfaee  tests/test_cli_config_models.py
07d484b3a372843fd9f43dca63e6a16d56254131c345951593099fbaae522581  tests/test_cli_shell_app.py
8576af177f8ab0922fe81bd6fd4154bfc0fd7088bf6bec96d579385fe5d51858  tests/test_cli_shell_client.py
c9aaaf4c525cfee893fbd5931729d546cdfcc515cc7ee795edffa03250cf69aa  tests/test_cli_shell_model.py
2e315992458ad36cdbca9b720fe9851a168db38569580740dc1e0663db83b044  tests/test_code_review_comments.py
001c1a43d16426b990721a51dafc9d5756c9d1cd163f72c2b98371c5cf3d9dfd  tests/test_coder_backend_settings.py
d2404134624938d99ac0f670ac07bc10bfeeb94907242167bdb5525da9aacfd0  tests/test_coder_cache_burn.py
7fb9f1876263ee1066e6ca01437886597fb76f54d9167837d39fbc8a18b63393  tests/test_codex_api_key_legality_live.py
fd91e813adc2b58927b96711f0dd5bda16ea1167b7f96a248a93d92e20b1ce6e  tests/test_codex_backend.py
bad97820b19455c1aa69b152e2fd36bdb85c4b16bcd25b130df59813ecd1daa7  tests/test_codex_oversized_jsonl_line.py
babc3169e6f7656e6d0966a082e8c9c952532a36c6816d4922b5ad88fb9cff5b  tests/test_codex_sandbox_network.py
ae6f0727239fb8ba27a1175a227ab139d8d47bd0b2d98f8d9170bbac08d56d63  tests/test_codex_teardown_closes_transport.py
49d8a7cbf43325b4e88d68290c887701787c1b6cbfafe4e3c314905ce3f68eb3  tests/test_codex_teardown_does_not_hang.py
b25dcf0098bf6d5f965b7ce585ce9f5d8666ee2954e713b0121cf582b771bfaa  tests/test_comment_poster.py
bceb94926fddd77ed71595c52b553e1c01b52dad0ebe2012c0d8a705f1e5d8cd  tests/test_complexity_tier.py
931051c0d1dc2bef0583d08e6ac8a12f6ca4c23d5e5e541a9adff25ae081202f  tests/test_config.py
1912a508c7f14a349c3abecf594b5f9a61f4b20a7577daa2eef98cc9d9d1cc84  tests/test_config_workers.py
0a8e744870df2254cb16f297a06f40c97398d7de4894a8d4716cbbd574be45e7  tests/test_context.py
fb6d100b38eacf0fc5af6b41810e658a273a37c3ea83f3bc85886e841604bdd1  tests/test_context_diet.py
e2823b1ce566641b583ed214e4f540fa04a19374e951810434cf8592227d33b1  tests/test_convergence_abort.py
bf8e0af156329de0992ac2b06ecf79d9bd1679d35ccb31f02b0d4ac3a2f5fb4d  tests/test_cost.py
3c680aacbd1120efa73db483d6bfef0db42b881e686d39cf6f8f5a6d038da2a3  tests/test_cost_surfaces.py
a7b0c365b6bba662dab1790a143808fb3a89df7bc8f4620c4af9dc17eee4b087  tests/test_credentials.py
a4258ee96c2271467720372c1ce1af4f3307b7207712f5c5c00395afea2b1589  tests/test_curator.py
c67913eec7afceef81e399f854b5b5860526cf9929a0fd3c24555e51145a6b04  tests/test_db.py
bd8fd57ee9671ff636c7fe01f1c8a42a1bec712f43aca6992ac737ff59fd8aaa  tests/test_db_concurrency.py
94b8afa686e6c4f5cc1eb8d1de2ee0ff9d00227bb3fc16e4b080467f9144b22e  tests/test_dead_interrupted_not_work.py
fc049b791ce53d24c72396f888d6c45254362baf56cf52fde87858796e279ba8  tests/test_decomposition_gate.py
d13c706bc0ba077eb54df67665538f1c2e72eb14be68e4db8eb15832bbff55ba  tests/test_delivery_pushes_reviewed_sha.py
4d331f51087ad475b3482dbef2c4225f42e6442addd20578606490d35ceeb3cb  tests/test_demo_video.py
713a7968cdb16b098759b4fb2f7d4dcb0a5494a45e130bf9281806b3a087a70f  tests/test_derived_conflict_count_only.py
1e63cc27db00d5ec0be598af903f9936a382e3522e581658f598cd76a82e85e2  tests/test_design_doc_directive.py
7fc6a995860d0c93fd21459a75cf781692726a39684f39c6026576e4f5efafac  tests/test_distilled_state_lineage.py
850ed24c0f24a2a361c66d736cef242ff24494782996dd7fc3c30cab9b25c27d  tests/test_dmg_stamp_acceptance.py
2e37bd9ab0651155d16ebdfe7e619b61cbbdcff3295e3035b1b47b140f4c7064  tests/test_doc_anchors.py
d91ac6af1309030ed0fbec4071820d4fac38497558591c54986313a358a7d66c  tests/test_docs_gen.py
183dbb696a23eb9eac267f8a13eed28ce99c48eea80c3af64d2dc86fba6c6671  tests/test_doctor.py
ad91659ae5438c5c6383d32ace56b6c4af54bf995ca827d747cbaf914360dfcf  tests/test_doctor_chromium_layer_row.py
38c0b96a3ef3982373fc4cdf0a283bcb7502e11673a50bc5191f2ecdd66b87ab  tests/test_doctor_editable_install.py
4e2dc75eb5b70ed233cce6d38acf054a8dbf5e08e63e6cb29b66b61058fddffa  tests/test_doctor_walks_provision.py
33ad5553b8e844bc469ae966552d808a4ac899b95ec0cdd9548a06056ab5a8ab  tests/test_draft_pr_force_after_rebase.py
d0d9b3faf3bee536beb805a86a09b672deaff86dbad9511a33b196f528f23d5f  tests/test_e2e_orchestrator.py
ebf56f0471326b066521a288f6b04a405ec7f2250b749e8d2b7f8f6c6cf53e5c  tests/test_egress_allowlist.py
0b8afe0d3f6a11a84005c4e86c12821fe64f75fbaee8ce983024a2e9ad6f51f7  tests/test_egress_disclosure.py
b7a2d4670234001b4eddae6bbc4ee618d70ebed51e5b1b4b17ad7cce0fd56843  tests/test_error_classification.py
b5b6d293b2406dbe1906abc54bb02849cfc00ac9255fdc99b40c94c56b9ce71b  tests/test_eval.py
70312e5bb243d1be94733b067e8e87631ac96443b89b35409c27e88cadbb6a78  tests/test_eval_acts.py
f84089e0c1ad10238d62fa25402dc1a8f62ba030c5fb5c35c395ab1ea7bf1956  tests/test_evaluator_prompt.py
8f05724a39ee102fb367c78a9a9f8e12678953ac718b1350b7de2739599b9b52  tests/test_event_persister.py
e259bc3274c7cd18fd3964431f68a122a54fc1bb4a681545088851544caa9981  tests/test_exploration_directive.py
e4ae6ad010961fc0e37b594d4c8ba68325b04e826a8cb416c8e114dc59c9179b  tests/test_extractor.py
bb1ae3b26b7435960f78f5d935ac054cd3c605d12e28faf3e092c8a1abfc427b  tests/test_failed_restoration.py
